id,osm_kod,nazwa_osm,ozk_id,indeksy_ozk_aktualne_nazwa,indeksy_ozk_aktualne_id_nadrzedne
186,184,craft_handicraft,17,Infrastruktura rzemiosła i kultury ludowej,3
187,185,craft_hvac,17,Infrastruktura rzemiosła i kultury ludowej,3
188,186,craft_insulation,17,Infrastruktura rzemiosła i kultury ludowej,3
189,187,craft_jeweller,17,Infrastruktura rzemiosła i kultury ludowej,3
190,188,craft_key_cutter,17,Infrastruktura rzemiosła i kultury ludowej,3
191,189,craft_locksmith,17,Infrastruktura rzemiosła i kultury ludowej,3
192,190,craft_metal_construction,17,Infrastruktura rzemiosła i kultury ludowej,3
193,191,craft_optician,16,Infrastruktura zdrowia,1
194,192,craft_painter,17,Infrastruktura rzemiosła i kultury ludowej,3
195,193,craft_parquet_layer,17,Infrastruktura rzemiosła i kultury ludowej,3
196,194,craft_photographer,20,Infrastruktura przemysłów kultury,3
197,195,craft_photographic_laboratory,20,Infrastruktura przemysłów kultury,3
198,196,craft_piano_tuner,20,Infrastruktura przemysłów kultury,3
199,197,craft_plasterer,17,Infrastruktura rzemiosła i kultury ludowej,3
200,198,craft_plumber,17,Infrastruktura rzemiosła i kultury ludowej,3
201,199,craft_pottery,17,Infrastruktura rzemiosła i kultury ludowej,3
202,200,craft_rigger,17,Infrastruktura rzemiosła i kultury ludowej,3
203,201,craft_roofer,17,Infrastruktura rzemiosła i kultury ludowej,3
204,202,craft_saddler,17,Infrastruktura rzemiosła i kultury ludowej,3
205,203,craft_sailmaker,17,Infrastruktura rzemiosła i kultury ludowej,3
206,204,craft_sawmill,17,Infrastruktura rzemiosła i kultury ludowej,3
207,205,craft_scaffolder,17,Infrastruktura rzemiosła i kultury ludowej,3
208,206,craft_sun_protection,17,Infrastruktura rzemiosła i kultury ludowej,3
209,207,craft_tailor,20,Infrastruktura przemysłów kultury,3
210,208,craft_tiler,17,Infrastruktura rzemiosła i kultury ludowej,3
211,209,craft_tinsmith,17,Infrastruktura rzemiosła i kultury ludowej,3
212,210,craft_turner,17,Infrastruktura rzemiosła i kultury ludowej,3
213,211,craft_upholsterer,17,Infrastruktura rzemiosła i kultury ludowej,3
214,212,craft_watchmaker,20,Infrastruktura przemysłów kultury,3
215,213,craft_window_construction,17,Infrastruktura rzemiosła i kultury ludowej,3
216,214,craft_winery,7,Infrastruktura gastronomii,1
217,None,historic_,None,None,None
218,215,historic_aircraft,3,Infrastruktura kultury „wysokiej”,3
219,216,historic_archaeological_site,3,Infrastruktura kultury „wysokiej”,3
220,217,historic_battlefield,3,Infrastruktura kultury „wysokiej”,3
221,218,historic_boundary_stone,3,Infrastruktura kultury „wysokiej”,3
222,219,historic_building,3,Infrastruktura kultury „wysokiej”,3
223,220,historic_cannon,3,Infrastruktura kultury „wysokiej”,3
224,221,historic_castle,3,Infrastruktura kultury „wysokiej”,3
225,222,historic_city_gate,3,Infrastruktura kultury „wysokiej”,3
226,223,historic_citywalls,3,Infrastruktura kultury „wysokiej”,3
227,224,historic_farm,3,Infrastruktura kultury „wysokiej”,3
228,225,historic_fort,3,Infrastruktura kultury „wysokiej”,3
229,226,historic_gallows,3,Infrastruktura kultury „wysokiej”,3
230,227,historic_highwater_mark,3,Infrastruktura kultury „wysokiej”,3
231,228,historic_locomotive,3,Infrastruktura kultury „wysokiej”,3
232,229,historic_manor,3,Infrastruktura kultury „wysokiej”,3
233,230,historic_memorial,3,Infrastruktura kultury „wysokiej”,3
234,231,historic_milestone,3,Infrastruktura kultury „wysokiej”,3
235,232,historic_monastery,3,Infrastruktura kultury „wysokiej”,3
236,233,historic_monument,3,Infrastruktura kultury „wysokiej”,3
237,234,historic_optical_telegraph,3,Infrastruktura kultury „wysokiej”,3
238,235,historic_pillory,3,Infrastruktura kultury „wysokiej”,3
239,236,historic_ruins,3,Infrastruktura kultury „wysokiej”,3
240,237,"historic_castle,",3,Infrastruktura kultury „wysokiej”,3
241,238,historic_rune_stone,3,Infrastruktura kultury „wysokiej”,3
242,239,historic_ship,3,Infrastruktura kultury „wysokiej”,3
243,240,historic_tomb,3,Infrastruktura kultury „wysokiej”,3
244,241,historic_tree_shrine,3,Infrastruktura kultury „wysokiej”,3
245,242,historic_wayside_cross,3,Infrastruktura kultury „wysokiej”,3
246,243,historic_wayside_shrine,3,Infrastruktura kultury „wysokiej”,3
247,244,historic_wreck,3,Infrastruktura kultury „wysokiej”,3
248,None,landuse_,None,None,None
249,245,landuse_allotments,12,Infrastruktura oswojonej natury,1
250,246,landuse_cemetery,15,Infrastruktura organizacji życia zbiorowego,2
251,247,landuse_forest,12,Infrastruktura oswojonej natury,1
252,248,landuse_garages,29,Infrastruktura transportowa,2
253,249,landuse_greenhouse_horticulture,12,Infrastruktura oswojonej natury,1
254,250,landuse_military_,15,Infrastruktura organizacji życia zbiorowego,2
255,251,landuse_recreation_ground,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
256,252,landuse_residential,999,Nieokreślona,999
257,253,landuse_retail,9,Infrastruktura handlowa,1
258,254,landuse_vineyard,12,Infrastruktura oswojonej natury,1
259,255,landuse_commercial,9,Infrastruktura handlowa,1
260,256,landuse_adult_gaming_centre,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
261,257,landuse_amusement_arcade,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
262,258,landuse_beach_resort,8,Infrastruktura turystyki,3
263,259,landuse_bandstand,999,Nieokreślona,999
264,260,landuse_bird_hide,12,Infrastruktura oswojonej natury,1
265,261,landuse_common,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
266,262,landuse_dance,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
267,263,landuse_dog_park,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
268,264,landuse_firepit,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
269,265,landuse_fishing,5,Infrastruktura aktywności fizycznej,1
270,266,landuse_garden,12,Infrastruktura oswojonej natury,1
271,267,landuse_golf_course,5,Infrastruktura aktywności fizycznej,1
272,268,landuse_hackerspace,11,Infrastruktura usług kulturalnych,3
273,269,landuse_ice_rink,999,Nieokreślona,999
274,270,landuse_marina,8,Infrastruktura turystyki,3
275,271,landuse_miniature_golf,5,Infrastruktura aktywności fizycznej,1
276,272,landuse_nature_reserve,12,Infrastruktura oswojonej natury,1
277,273,landuse_park,12,Infrastruktura oswojonej natury,1
278,274,landuse_pitch,999,Nieokreślona,999
279,275,landuse_playground,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
280,276,landuse_slipway,999,Nieokreślona,999
281,277,landuse_sport_s_centre,5,Infrastruktura aktywności fizycznej,1
282,278,landuse_stadium,5,Infrastruktura aktywności fizycznej,1
283,279,landuse_summer_camp,8,Infrastruktura turystyki,3
284,280,landuse_swimming_area,5,Infrastruktura aktywności fizycznej,1
285,281,landuse_swimming_pool,5,Infrastruktura aktywności fizycznej,1
286,282,landuse_track,5,Infrastruktura aktywności fizycznej,1
287,283,landuse_water_park,2,Infrastruktura zbiorowych spotkań okazjonalnych,2
288,284,landuse_wildlife_hide,12,Infrastruktura oswojonej natury,1
289,None,man_made_,None,None,None
290,285,man_made_MDF,999,Nieokreślona,999
291,286,man_made_adit,999,Nieokreślona,999
292,287,man_made_antenna,999,Nieokreślona,999
293,288,man_made_beacon,999,Nieokreślona,999
294,289,man_made_breakwater,999,Nieokreślona,999
295,290,man_made_bridge,999,Nieokreślona,999
296,291,man_made_bunker_silo,999,Nieokreślona,999
297,292,man_made_cairn,999,Nieokreślona,999
298,293,man_made_campanile,999,Nieokreślona,999
299,294,man_made_chimney,999,Nieokreślona,999
300,295,man_made_clearcut,999,Nieokreślona,999
301,296,man_made_communications_tower,999,Nieokreślona,999
302,297,man_made_compass_rose,999,Nieokreślona,999
303,298,man_made_cooling_tower,999,Nieokreślona,999
304,299,man_made_crane,999,Nieokreślona,999
305,300,man_made_cross,999,Nieokreślona,999
306,301,man_made_cut_line,999,Nieokreślona,999
307,302,man_made_cutline,999,Nieokreślona,999
308,303,man_made_dolphin,999,Nieokreślona,999
309,304,man_made_dovecote,999,Nieokreślona,999
310,305,man_made_dyke,999,Nieokreślona,999
311,306,man_made_embankment,999,Nieokreślona,999
312,307,man_made_flagpole,999,Nieokreślona,999
313,308,man_made_flare,999,Nieokreślona,999
314,309,man_made_floating_storage,999,Nieokreślona,999
315,310,man_made_gasometer,999,Nieokreślona,999
316,311,man_made_geoglyph,999,Nieokreślona,999
317,312,man_made_goods_conveyor,999,Nieokreślona,999
318,313,man_made_groyne,999,Nieokreślona,999
319,314,man_made_hot_water_tank,999,Nieokreślona,999
320,315,man_made_insect_hotel,999,Nieokreślona,999
321,316,man_made_jetty,999,Nieokreślona,999
322,317,man_made_kiln,999,Nieokreślona,999
323,318,man_made_lighthouse,999,Nieokreślona,999
324,319,man_made_mast,999,Nieokreślona,999
325,320,man_made_mineshaft,999,Nieokreślona,999
326,321,man_made_monitoring_station,999,Nieokreślona,999
327,322,man_made_obelisk,999,Nieokreślona,999
328,323,man_made_observatory,999,Nieokreślona,999
329,324,man_made_offshore_platform,999,Nieokreślona,999
330,325,man_made_oil_well,999,Nieokreślona,999
331,326,man_made_petroleum_well,999,Nieokreślona,999
332,327,man_made_pier,999,Nieokreślona,999
334,329,man_made_pipeline,999,Nieokreślona,999
335,330,man_made_pumping_rig,999,Nieokreślona,999
336,331,man_made_pumping_station,999,Nieokreślona,999
337,332,man_made_quay,999,Nieokreślona,999
338,333,man_made_reservoir_covered,999,Nieokreślona,999
339,334,man_made_school_sentry,999,Nieokreślona,999
340,335,man_made_silo,999,Nieokreślona,999
341,336,man_made_snow_cannon,999,Nieokreślona,999
342,337,man_made_snow_fence,999,Nieokreślona,999
343,338,man_made_snow_net,999,Nieokreślona,999
344,339,man_made_spoil_heap,999,Nieokreślona,999
345,340,man_made_storage_tank,999,Nieokreślona,999
346,341,man_made_street_cabinet,999,Nieokreślona,999
347,342,man_made_submarine_cable,999,Nieokreślona,999
348,343,man_made_surveillance,999,Nieokreślona,999
349,344,man_made_survey_point,999,Nieokreślona,999
350,345,man_made_telescope,999,Nieokreślona,999
351,346,man_made_tell,999,Nieokreślona,999
352,347,man_made_tower,999,Nieokreślona,999
353,348,man_made_tunnel,999,Nieokreślona,999
354,349,man_made_utility_pole,999,Nieokreślona,999
355,350,man_made_wastewater_plant,999,Nieokreślona,999
356,351,man_made_water_tank,999,Nieokreślona,999
357,352,man_made_water_tap,999,Nieokreślona,999
358,353,man_made_water_tower,999,Nieokreślona,999
359,354,man_made_water_well,999,Nieokreślona,999
360,355,man_made_water_works,999,Nieokreślona,999
361,356,man_made_watermill,999,Nieokreślona,999
362,357,man_made_well,999,Nieokreślona,999
363,358,man_made_wildlife_crossing,999,Nieokreślona,999
364,359,man_made_wildlife_opening,999,Nieokreślona,999
365,360,man_made_windmill,999,Nieokreślona,999
366,361,man_made_windpump,999,Nieokreślona,999
367,362,man_made_works,999,Nieokreślona,999
368,None,military_,None,None,None
369,363,military_ammunition,15,Infrastruktura organizacji życia zbiorowego,2
370,364,military_bunker,15,Infrastruktura organizacji życia zbiorowego,2
371,365,military_barracks,15,Infrastruktura organizacji życia zbiorowego,2
372,366,military_checkpoint,15,Infrastruktura organizacji życia zbiorowego,2
373,367,military_danger_area,15,Infrastruktura organizacji życia zbiorowego,2
374,368,military_naval_base,15,Infrastruktura organizacji życia zbiorowego,2
375,369,military_nuclear_explosion_site,15,Infrastruktura organizacji życia zbiorowego,2
376,370,military_obstacle_course,15,Infrastruktura organizacji życia zbiorowego,2
377,371,military_office_,15,Infrastruktura organizacji życia zbiorowego,2
378,372,military_range,15,Infrastruktura organizacji życia zbiorowego,2
379,373,military_training_area,15,Infrastruktura organizacji życia zbiorowego,2
380,374,military_trench,15,Infrastruktura organizacji życia zbiorowego,2
381,None,natural_,None,None,None
382,375,natural_wood,12,Infrastruktura oswojonej natury,1
383,376,natural_bay,12,Infrastruktura oswojonej natury,1
384,377,natural_beach,12,Infrastruktura oswojonej natury,1
385,378,natural_cave_entrance,12,Infrastruktura oswojonej natury,1
386,379,natural_cliff,12,Infrastruktura oswojonej natury,1
387,380,natural_glacier,12,Infrastruktura oswojonej natury,1
388,381,natural_peak,12,Infrastruktura oswojonej natury,1
389,382,natural_spring,12,Infrastruktura oswojonej natury,1
390,383,natural_stone,12,Infrastruktura oswojonej natury,1
391,384,natural_volcano,12,Infrastruktura oswojonej natury,1
392,385,natural_fell,12,Infrastruktura oswojonej natury,1
393,386,natural_grassland,12,Infrastruktura oswojonej natury,1
394,387,natural_heath,12,Infrastruktura oswojonej natury,1
395,388,natural_marsh,12,Infrastruktura oswojonej natury,1
396,389,natural_wetland,12,Infrastruktura oswojonej natury,1
397,390,natural_mud,12,Infrastruktura oswojonej natury,1
398,391,natural_sand,12,Infrastruktura oswojonej natury,1
399,392,natural_scree,12,Infrastruktura oswojonej natury,1
400,393,natural_scrub,12,Infrastruktura oswojonej natury,1
401,394,natural_spring,12,Infrastruktura oswojonej natury,1
402,None,office_,None,None,None
403,395,office_accountant,18,Infrastruktura instytucji finansowych,2
404,396,office_administrative,15,Infrastruktura organizacji życia zbiorowego,2
405,397,office_adoption_agency,24,Infrastruktura obsługi społecznego funkcjonowania jednostek i grup,1
406,398,office_advertising_agency,23,Infrastruktura informacyjno-promocyjna,3
407,399,office_architect,11,Infrastruktura usług kulturalnych,3
408,400,office_association,25,Infrastruktura NGOs,2
409,401,office_charity,25,Infrastruktura NGOs,2
410,402,office_company,28,Infrastruktura usług produkcyjnych,3
411,403,office_educational_institution,1,Infrastruktura edukacji i nauki,3
412,404,office_employment_agency,24,Infrastruktura obsługi społecznego funkcjonowania jednostek i grup,1
413,405,office_energy_supplier,15,Infrastruktura organizacji życia zbiorowego,2
414,406,office_engineer,28,Infrastruktura usług produkcyjnych,3
415,407,office_estate_agent,24,Infrastruktura obsługi społecznego funkcjonowania jednostek i grup,1
416,408,office_financial,18,Infrastruktura instytucji finansowych,2
417,409,office_forestry,12,Infrastruktura oswojonej natury,1
418,410,office_foundation,25,Infrastruktura NGOs,2
419,411,office_government,15,Infrastruktura organizacji życia zbiorowego,2
420,412,office_guide,8,Infrastruktura turystyki,3
421,413,office_insurance,24,Infrastruktura obsługi społecznego funkcjonowania jednostek i grup,1
422,414,office_it,11,Infrastruktura usług kulturalnych,3
423,415,office_lawyer,24,Infrastruktura obsługi społecznego funkcjonowania jednostek i grup,1
424,416,office_logistics,28,Infrastruktura usług produkcyjnych,3
425,417,office_newspaper,10,Infrastruktura produkcji i dystrybucji informacji,3
426,418,office_ngo,25,Infrastruktura NGOs,2
427,419,office_notary,24,Infrastruktura obsługi społecznego funkcjonowania jednostek i grup,1
428,420,office_occupational_safety,28,Infrastruktura usług produkcyjnych,3
429,421,office_parish,6,Infrastruktura kultury religijnej,3
430,422,office_political_party,15,Infrastruktura organizacji życia zbiorowego,2
431,423,office_private_investigator,999,Nieokreślona,999
432,424,office_quango,15,Infrastruktura organizacji życia zbiorowego,2
433,425,office_real_estate_agent,24,Infrastruktura obsługi społecznego funkcjonowania jednostek i grup,1
434,426,office_register,15,Infrastruktura organizacji życia zbiorowego,2
435,427,office_religion,6,Infrastruktura kultury religijnej,3
436,428,office_research,11,Infrastruktura usług kulturalnych,3
437,429,office_surveyor,11,Infrastruktura usług kulturalnych,3
438,430,office_tax,18,Infrastruktura instytucji finansowych,2
439,431,office_tax_advisor,18,Infrastruktura instytucji finansowych,2
440,432,office_telecommunication,10,Infrastruktura produkcji i dystrybucji informacji,3
441,433,office_travel_agent,8,Infrastruktura turystyki,3
442,434,office_water_utility,15,Infrastruktura organizacji życia zbiorowego,2
443,None,power_,None,None,None
444,435,power_plant,27,Infrastruktura produkcyjna,1
445,436,power_generator,27,Infrastruktura produkcyjna,1
446,None,shop_,None,None,None
447,444,shop_alcohol,9,Infrastruktura handlowa,1
448,445,shop_bakery,7,Infrastruktura gastronomii,1
449,446,shop_beverages,9,Infrastruktura handlowa,1
450,447,shop_brewing_supplies,9,Infrastruktura handlowa,1
